g__Abiotrophia|s__defectiva
g__Sterolibacterium|s__denitrificans
g__Stigmatella|s__aurantiaca
g__Streptacidiphilus|s__bronchialis
g__Streptacidiphilus|s__sp. P02-A3a
g__Streptacidiphilus|s__sp. PB12-B1b
g__Streptobacillus|s__moniliformis
g__Streptococcus|s__acidominimus
g__Streptococcus|s__agalactiae
g__Streptococcus|s__anginosus
g__Streptococcus|s__australis
g__Streptococcus|s__canis
g__Streptococcus|s__constellatus
g__Streptococcus|s__cristatus
g__Streptococcus|s__dysgalactiae
g__Streptococcus|s__equi
g__Streptococcus|s__equinus
g__Streptococcus|s__ferus
g__Streptococcus|s__gallolyticus
g__Streptococcus|s__gordonii
g__Streptococcus|s__gwangjuense
g__Streptococcus|s__halotolerans
g__Streptococcus|s__himalayensis
g__Streptococcus|s__infantarius
g__Streptococcus|s__infantis
g__Streptococcus|s__iniae
g__Streptococcus|s__intermedius
g__Streptococcus|s__koreensis
g__Streptococcus|s__lutetiensis
g__Streptococcus|s__macedonicus
g__Streptococcus|s__marmotae
g__Streptococcus|s__merionis
g__Streptococcus|s__milleri
g__Streptococcus|s__mitis
g__Streptococcus|s__mutans
g__Streptococcus|s__oralis
g__Streptococcus|s__pantholopis
g__Streptococcus|s__parasanguinis
g__Streptococcus|s__parauberis
g__Streptococcus|s__pasteurianus
g__Streptococcus|s__periodonticum
g__Streptococcus|s__pluranimalium
g__Streptococcus|s__pneumoniae
g__Streptococcus|s__porcinus
g__Streptococcus|s__pseudopneumoniae
g__Streptococcus|s__pseudoporcinus
g__Streptococcus|s__pyogenes
g__Streptococcus|s__ratti
g__Streptococcus|s__respiraculi
g__Streptococcus|s__ruminantium
g__Streptococcus|s__salivarius
g__Streptococcus|s__sanguinis
g__Streptococcus|s__sobrinus
g__Streptococcus|s__sp. 'group B'
g__Streptococcus|s__sp. 116-D4
g__Streptococcus|s__sp. 1643
g__Streptococcus|s__sp. A12
g__Streptococcus|s__sp. CNU 77-61
g__Streptococcus|s__sp. CNU G2
g__Streptococcus|s__sp. CNU G3
g__Streptococcus|s__sp. DAT741
g__Streptococcus|s__sp. FDAARGOS_192
g__Streptococcus|s__sp. FDAARGOS_520
g__Streptococcus|s__sp. FDAARGOS_521
g__Streptococcus|s__sp. FDAARGOS_522
g__Streptococcus|s__sp. HSISB1
g__Streptococcus|s__sp. HSISM1
g__Streptococcus|s__sp. HSISS1
g__Streptococcus|s__sp. HSISS2
g__Streptococcus|s__sp. HSISS3
g__Streptococcus|s__sp. I-G2
g__Streptococcus|s__sp. I-P16
g__Streptococcus|s__sp. KS 6
g__Streptococcus|s__sp. LPB0220
g__Streptococcus|s__sp. NCTC 11567
g__Streptococcus|s__sp. NPS 308
g__Streptococcus|s__sp. NSJ-72
g__Streptococcus|s__sp. Z15
g__Streptococcus|s__sp. oral taxon 061
g__Streptococcus|s__sp. oral taxon 064
g__Streptococcus|s__sp. oral taxon 431
g__Streptococcus|s__suis
g__Streptococcus|s__thermophilus
g__Streptococcus|s__troglodytae
g__Streptococcus|s__uberis
g__Streptococcus|s__urinalis
g__Streptococcus|s__vestibularis
g__Streptococcus|s__viridans
g__Streptomonospora|s__sp. M2
g__Streptomyces|s__actuosus
g__Streptomyces|s__albidoflavus
g__Streptomyces|s__albireticuli
g__Streptomyces|s__alboflavus
g__Streptomyces|s__alboniger
g__Streptomyces|s__albulus
g__Streptomyces|s__albus
g__Streptomyces|s__alfalfae
g__Streptomyces|s__ambofaciens
g__Streptomyces|s__antibioticus
g__Streptomyces|s__antimycoticus
g__Streptomyces|s__anulatus
g__Streptomyces|s__aquilus
g__Streptomyces|s__asterosporus
g__Streptomyces|s__atratus
g__Streptomyces|s__aureoverticillatus
g__Streptomyces|s__autolyticus
g__Streptomyces|s__avermitilis
g__Streptomyces|s__bacillaris
g__Streptomyces|s__bingchenggensis
g__Streptomyces|s__broussonetiae
g__Streptomyces|s__cacaoi
g__Streptomyces|s__cattleya
g__Streptomyces|s__cavourensis
g__Streptomyces|s__chartreusis
g__Streptomyces|s__chromofuscus
g__Streptomyces|s__cinereoruber
g__Streptomyces|s__clavuligerus
g__Streptomyces|s__coelicolor
g__Streptomyces|s__coeruleorubidus
g__Streptomyces|s__collinus
g__Streptomyces|s__cyaneochromogenes
g__Streptomyces|s__cyaneogriseus
g__Streptomyces|s__davaonensis
g__Streptomyces|s__dengpaensis
g__Streptomyces|s__exfoliatus
g__Streptomyces|s__fagopyri
g__Streptomyces|s__ferrugineus
g__Streptomyces|s__ficellus
g__Streptomyces|s__finlayi
g__Streptomyces|s__fodineus
g__Streptomyces|s__formicae
g__Streptomyces|s__fradiae
g__Streptomyces|s__fulvissimus
g__Streptomyces|s__fungicidicus
g__Streptomyces|s__galilaeus
g__Streptomyces|s__gilvosporeus
g__Streptomyces|s__glaucescens
g__Streptomyces|s__globisporus
g__Streptomyces|s__globosus
g__Streptomyces|s__glomeroaurantiacus
g__Streptomyces|s__griseochromogenes
g__Streptomyces|s__griseofuscus
g__Streptomyces|s__griseorubiginosus
g__Streptomyces|s__griseoviridis
g__Streptomyces|s__griseus
g__Streptomyces|s__harbinensis
g__Streptomyces|s__hawaiiensis
g__Streptomyces|s__hundungensis
g__Streptomyces|s__hygroscopicus
g__Streptomyces|s__kanamyceticus
g__Streptomyces|s__katrae
g__Streptomyces|s__koyangensis
g__Streptomyces|s__lavendulae
g__Streptomyces|s__leeuwenhoekii
g__Streptomyces|s__libani
g__Streptomyces|s__lincolnensis
g__Streptomyces|s__lividans
g__Streptomyces|s__lunaelactis
g__Streptomyces|s__luteoverticillatus
g__Streptomyces|s__lydicus
g__Streptomyces|s__malaysiensis
g__Streptomyces|s__nigra
g__Streptomyces|s__nitrosporeus
g__Streptomyces|s__niveus
g__Streptomyces|s__nodosus
g__Streptomyces|s__noursei
g__Streptomyces|s__olivaceus
g__Streptomyces|s__olivoreticuli
g__Streptomyces|s__pactum
g__Streptomyces|s__paludis
g__Streptomyces|s__parvulus
g__Streptomyces|s__peucetius
g__Streptomyces|s__phaeochromogenes
g__Streptomyces|s__phaeolivaceus
g__Streptomyces|s__platensis
g__Streptomyces|s__pluripotens
g__Streptomyces|s__prasinus
g__Streptomyces|s__pratensis
g__Streptomyces|s__pristinaespiralis
g__Streptomyces|s__qaidamensis
g__Streptomyces|s__qinzhouensis
g__Streptomyces|s__rectiverticillatus
g__Streptomyces|s__rimosus
g__Streptomyces|s__rochei
g__Streptomyces|s__roseochromogenus
g__Streptomyces|s__rubrolavendulae
g__Streptomyces|s__rutgersensis
g__Streptomyces|s__sampsonii
g__Streptomyces|s__scabiei
g__Streptomyces|s__seoulensis
g__Streptomyces|s__sp. 11-1-2
g__Streptomyces|s__sp. 14R-10
g__Streptomyces|s__sp. 2114.2
g__Streptomyces|s__sp. 2323.1
g__Streptomyces|s__sp. 3211
g__Streptomyces|s__sp. 3214.6
g__Streptomyces|s__sp. 44030
g__Streptomyces|s__sp. 44414
g__Streptomyces|s__sp. 604F
g__Streptomyces|s__sp. 769
g__Streptomyces|s__sp. AC541
g__Streptomyces|s__sp. ADI95-16
g__Streptomyces|s__sp. C8S0
g__Streptomyces|s__sp. CB00271
g__Streptomyces|s__sp. CB04723
g__Streptomyces|s__sp. CB09001
g__Streptomyces|s__sp. CC0208
g__Streptomyces|s__sp. CCM_MD2014
g__Streptomyces|s__sp. CFMR 7
g__Streptomyces|s__sp. CLI2509
g__Streptomyces|s__sp. CMB-StM0423
g__Streptomyces|s__sp. CNQ-509
g__Streptomyces|s__sp. CRPJ-33
g__Streptomyces|s__sp. CRXT-G-22
g__Streptomyces|s__sp. CRXT-Y-14
g__Streptomyces|s__sp. CdTB01
g__Streptomyces|s__sp. DSM 40868
g__Streptomyces|s__sp. DUT11
g__Streptomyces|s__sp. EN27
g__Streptomyces|s__sp. F11
g__Streptomyces|s__sp. F12
g__Streptomyces|s__sp. F2
g__Streptomyces|s__sp. F8
g__Streptomyces|s__sp. FQ1
g__Streptomyces|s__sp. FR-008
g__Streptomyces|s__sp. FR1
g__Streptomyces|s__sp. GBA 94-10
g__Streptomyces|s__sp. GF20
g__Streptomyces|s__sp. GS7
g__Streptomyces|s__sp. Go-475
g__Streptomyces|s__sp. HF10
g__Streptomyces|s__sp. HK1
g__Streptomyces|s__sp. HM190
g__Streptomyces|s__sp. ICC1
g__Streptomyces|s__sp. ICC4
g__Streptomyces|s__sp. INR7
g__Streptomyces|s__sp. JB150
g__Streptomyces|s__sp. KPB2
g__Streptomyces|s__sp. M2
g__Streptomyces|s__sp. M56
g__Streptomyces|s__sp. MOE7
g__Streptomyces|s__sp. Mg1
g__Streptomyces|s__sp. NA00687
g__Streptomyces|s__sp. NA02536
g__Streptomyces|s__sp. NA02950
g__Streptomyces|s__sp. NA03103
g__Streptomyces|s__sp. NA04227
g__Streptomyces|s__sp. NEAU-S7GS2
g__Streptomyces|s__sp. NEAU-sy36
g__Streptomyces|s__sp. NHF165
g__Streptomyces|s__sp. P3
g__Streptomyces|s__sp. PAMC 26508
g__Streptomyces|s__sp. PVA_94-07
g__Streptomyces|s__sp. QHH-9511
g__Streptomyces|s__sp. QMT-12
g__Streptomyces|s__sp. RLB1-33
g__Streptomyces|s__sp. RLB1-9
g__Streptomyces|s__sp. RLB3-17
g__Streptomyces|s__sp. RLB3-6
g__Streptomyces|s__sp. RPA4-2
g__Streptomyces|s__sp. RPA4-5
g__Streptomyces|s__sp. RTd22
g__Streptomyces|s__sp. Rer75
g__Streptomyces|s__sp. S063
g__Streptomyces|s__sp. S1A1-7
g__Streptomyces|s__sp. S1D4-11
g__Streptomyces|s__sp. S1D4-14
g__Streptomyces|s__sp. S1D4-20
g__Streptomyces|s__sp. S1D4-23
g__Streptomyces|s__sp. S4.7
g__Streptomyces|s__sp. S501
g__Streptomyces|s__sp. S8
g__Streptomyces|s__sp. SAT1
g__Streptomyces|s__sp. SCSIO 3032
g__Streptomyces|s__sp. SCUT-3
g__Streptomyces|s__sp. SGAir0924
g__Streptomyces|s__sp. SM17
g__Streptomyces|s__sp. SM18
g__Streptomyces|s__sp. SS52
g__Streptomyces|s__sp. SUK 48
g__Streptomyces|s__sp. SYP-A7193
g__Streptomyces|s__sp. Sge12
g__Streptomyces|s__sp. SirexAA-E
g__Streptomyces|s__sp. So13.3
g__Streptomyces|s__sp. TLI_053
g__Streptomyces|s__sp. TN58
g__Streptomyces|s__sp. Tu 2975
g__Streptomyces|s__sp. Tu6071
g__Streptomyces|s__sp. Tue 6075
g__Streptomyces|s__sp. VN1
g__Streptomyces|s__sp. W1SF4
g__Streptomyces|s__sp. W75
g__Streptomyces|s__sp. W9
g__Streptomyces|s__sp. WAC 01438
g__Streptomyces|s__sp. WAC 01529
g__Streptomyces|s__sp. WAC 06738
g__Streptomyces|s__sp. WAC00288
g__Streptomyces|s__sp. WAC06273
g__Streptomyces|s__sp. Y27
g__Streptomyces|s__sp. YIM 121038
g__Streptomyces|s__sp. Z022
g__Streptomyces|s__sp. Z423-1
g__Streptomyces|s__sp. ZFG47
g__Streptomyces|s__sp. endophyte_N2
g__Streptomyces|s__sp. fd1-xmd
g__Streptomyces|s__sp. jing01
g__Streptomyces|s__sp. x3
g__Streptomyces|s__sp. x4(2010)
g__Streptomyces|s__spectabilis
g__Streptomyces|s__spongiicola
g__Streptomyces|s__subrutilus
g__Streptomyces|s__tendae
g__Streptomyces|s__tirandamycinicus
g__Streptomyces|s__tsukubensis
g__Streptomyces|s__tuirus
g__Streptomyces|s__venezuelae
g__Streptomyces|s__vietnamensis
g__Streptomyces|s__vinaceus
g__Streptomyces|s__violaceoruber
g__Streptomyces|s__violaceusniger
g__Streptomyces|s__viridifaciens
g__Streptomyces|s__viridosporus
g__Streptomyces|s__xiamenensis
g__Streptomyces|s__xinghaiensis
g__Streptosporangium|s__roseum
g__Streptosporangium|s__sp. 'caverna'
g__Stygiolobus|s__azoricus
g__Succinivibrio|s__dextrinosolvens
g__Suicoccus|s__acidiformans
g__Sulfitobacter|s__guttiformis
g__Sulfitobacter|s__pontiacus
g__Sulfitobacter|s__pseudonitzschiae
g__Sulfitobacter|s__sp. AM1-D1
g__Sulfitobacter|s__sp. BSw21498
g__Sulfitobacter|s__sp. D7
g__Sulfitobacter|s__sp. DFL14
g__Sulfitobacter|s__sp. JL08
g__Sulfitobacter|s__sp. SK011
g__Sulfitobacter|s__sp. SK012
g__Sulfitobacter|s__sp. SK025
g__Sulfitobacter|s__sp. THAF37
g__Sulfobacillus|s__thermotolerans
g__Sulfodiicoccus|s__acidiphilus
g__Sulfolobus|s__acidocaldarius
g__Sulfolobus|s__islandicus
g__Sulfolobus|s__neozealandicus
g__Sulfolobus|s__sp. A20
g__Sulfolobus|s__sp. E11-6
g__Sulfolobus|s__sp. E5-1-F
g__Sulfolobus|s__sp. NOB8H2
g__Sulfolobus|s__sp. S-194
g__Sulfolobus|s__tengchongensis
g__Sulfuracidifex|s__tepidarius
g__Sulfuricaulis|s__limicola
g__Sulfuricella|s__denitrificans
g__Sulfuricurvum|s__kujiense
g__Sulfuriferula|s__nivalis
g__Sulfuriferula|s__plumbiphila
g__Sulfuriferula|s__sp. AH1
g__Sulfuriflexus|s__mobilis
g__Sulfurifustis|s__variabilis
g__Sulfurihydrogenibium|s__azorense
g__Sulfurihydrogenibium|s__sp. YO3AOP1
g__Sulfurimicrobium|s__lacus
g__Sulfurimonas|s__Candidatus Sulfurimonas baltica
g__Sulfurimonas|s__Candidatus Sulfurimonas marisnigri
g__Sulfurimonas|s__autotrophica
g__Sulfurimonas|s__denitrificans
g__Sulfurimonas|s__gotlandica
g__Sulfurimonas|s__paralvinellae
g__Sulfurimonas|s__sp. 1-1N
g__Sulfurimonas|s__sp. B2
g__Sulfurimonas|s__sp. CVO
g__Sulfurimonas|s__sp. GYSZ_1
g__Sulfurimonas|s__sp. NW10
g__Sulfurimonas|s__sp. S2-6
g__Sulfurisphaera|s__ohwakuensis
g__Sulfurisphaera|s__tokodaii
g__Sulfuritalea|s__hydrogenivorans
g__Sulfuritortus|s__calidifontis
g__Sulfurivermis|s__fontis
g__Sulfurospirillum|s__barnesii
g__Sulfurospirillum|s__cavolei
g__Sulfurospirillum|s__deleyianum
g__Sulfurospirillum|s__halorespirans
g__Sulfurospirillum|s__multivorans
g__Sulfurospirillum|s__sp. ACSDCE
g__Sulfurospirillum|s__sp. ACSTCE
g__Sulfurospirillum|s__sp. JPD-1
g__Sulfurospirillum|s__sp. SL2-2
g__Sulfurospirillum|s__sp. UCH001
g__Sulfurovum|s__lithotrophicum
g__Sulfurovum|s__sp. NBC37-1
g__Sutterella|s__faecalis
g__Sutterella|s__megalosphaeroides
g__Swingsia|s__samuiensis
g__Swingsia|s__sp. F3b2
g__Symbiobacterium|s__thermophilum
g__Synechococcus|s__elongatus
g__Synechococcus|s__lividus
g__Synechococcus|s__sp. A15-127
g__Synechococcus|s__sp. A15-24
g__Synechococcus|s__sp. A15-28
g__Synechococcus|s__sp. A15-44
g__Synechococcus|s__sp. A15-60
g__Synechococcus|s__sp. A15-62
g__Synechococcus|s__sp. A18-25c
g__Synechococcus|s__sp. A18-40
g__Synechococcus|s__sp. A18-46.1
g__Synechococcus|s__sp. BIOS-E4-1
g__Synechococcus|s__sp. BIOS-U3-1
g__Synechococcus|s__sp. BMK-MC-1
g__Synechococcus|s__sp. BOUM118
g__Synechococcus|s__sp. CB0101
g__Synechococcus|s__sp. CC9311
g__Synechococcus|s__sp. CC9605
g__Synechococcus|s__sp. CC9902
g__Synechococcus|s__sp. HK01-R
g__Synechococcus|s__sp. JA-2-3B'a(2-13)
g__Synechococcus|s__sp. JA-3-3Ab
g__Synechococcus|s__sp. KORDI-100
g__Synechococcus|s__sp. KORDI-49
g__Synechococcus|s__sp. KORDI-52
g__Synechococcus|s__sp. LTW-R
g__Synechococcus|s__sp. M16.1
g__Synechococcus|s__sp. MEDNS5
g__Synechococcus|s__sp. MIT S9220
g__Synechococcus|s__sp. MVIR-18-1
g__Synechococcus|s__sp. Minos11
g__Synechococcus|s__sp. NIES-970
g__Synechococcus|s__sp. NOUM97013
g__Synechococcus|s__sp. PCC 11901
g__Synechococcus|s__sp. PCC 6312
g__Synechococcus|s__sp. PCC 7002
g__Synechococcus|s__sp. PCC 7003
g__Synechococcus|s__sp. PCC 7117
g__Synechococcus|s__sp. PCC 73109
g__Synechococcus|s__sp. PCC 7336
g__Synechococcus|s__sp. PCC 7502
g__Synechococcus|s__sp. PCC 8807
g__Synechococcus|s__sp. PROS-7-1
g__Synechococcus|s__sp. PROS-9-1
g__Synechococcus|s__sp. PROS-U-1
g__Synechococcus|s__sp. RCC307
g__Synechococcus|s__sp. ROS8604
g__Synechococcus|s__sp. RS9902
g__Synechococcus|s__sp. RS9907
g__Synechococcus|s__sp. RS9909
g__Synechococcus|s__sp. RS9915
g__Synechococcus|s__sp. RSCCF101
g__Synechococcus|s__sp. SYN20
g__Synechococcus|s__sp. SynAce01
g__Synechococcus|s__sp. TAK9802
g__Synechococcus|s__sp. WH 7803
g__Synechococcus|s__sp. WH 8020
g__Synechococcus|s__sp. WH 8101
g__Synechococcus|s__sp. WH 8102
g__Synechococcus|s__sp. WH 8103
g__Synechococcus|s__sp. WH 8109
g__Synechocystis|s__sp. CACIAM 05
g__Synechocystis|s__sp. PCC 6714
g__Synechocystis|s__sp. PCC 6803
g__Syntrophobacter|s__fumaroxidans
g__Syntrophobotulus|s__glycolicus
g__Syntrophomonas|s__wolfei
g__Syntrophothermus|s__lipocalidus
g__Syntrophus|s__aciditrophicus
g__Tabrizicola|s__piscis
g__Tamlana|s__sp. UJ94
g__Tannerella|s__forsythia
g__Tannerella|s__sp. oral taxon HOT-286
g__Tardibacter|s__chloracetimidivorans
g__Tardiphaga|s__robiniae
g__Tardiphaga|s__sp. vice154
g__Tardiphaga|s__sp. vice278
g__Tardiphaga|s__sp. vice304
g__Tardiphaga|s__sp. vice352
g__Tateyamaria|s__omphalii
g__Tatlockia|s__micdadei
g__Tatumella|s__citrea
g__Tatumella|s__morbirosei
g__Tatumella|s__ptyseos
g__Tatumella|s__sp. TA1
g__Taylorella|s__asinigenitalis
g__Taylorella|s__equigenitalis
g__Tenacibaculum|s__dicentrarchi
g__Tenacibaculum|s__jejuense
g__Tenacibaculum|s__maritimum
g__Tenacibaculum|s__mesophilum
g__Tenacibaculum|s__sp. DSM 106434
g__Tenacibaculum|s__sp. SZ-18
g__Tenacibaculum|s__todarodis
g__Tenuifilum|s__thalassicum
g__Tepidanaerobacter|s__acetatoxydans
g__Tepidiforma|s__bonchosmolovskayae
g__Tepiditoga|s__spiralis
g__Terasakiella|s__sp. SH-1
g__Teredinibacter|s__sp. Bs08
g__Teredinibacter|s__turnerae
g__Terribacillus|s__goriensis
g__Terricaulis|s__silvestris
g__Terriglobus|s__albidus
g__Terriglobus|s__roseus
g__Terriglobus|s__saanensis
g__Tessaracoccus|s__aquimaris
g__Tessaracoccus|s__defluvii
g__Tessaracoccus|s__flavescens
g__Tessaracoccus|s__flavus
g__Tessaracoccus|s__timonensis
g__Tetragenococcus|s__halophilus
g__Tetragenococcus|s__koreensis
g__Tetragenococcus|s__muriaticus
g__Tetragenococcus|s__osmophilus
g__Tetrasphaera|s__sp. HKS02
g__Thalassobius|s__gelatinovorus
g__Thalassococcus|s__sp. S3
g__Thalassolituus|s__oleivorans
g__Thalassospira|s__indica
g__Thalassospira|s__marina
g__Thalassospira|s__xiamenensis
g__Thalassotalea|s__crassostreae
g__Thalassotalea|s__sp. HSM 43
g__Thalassotalea|s__sp. LPB0316
g__Thalassotalea|s__sp. PS06
g__Thauera|s__aromatica
g__Thauera|s__chlorobenzoica
g__Thauera|s__humireducens
g__Thauera|s__hydrothermalis
g__Thauera|s__sp. K11
g__Thauera|s__sp. MZ1T
g__Thermacetogenium|s__phaeum
g__Thermaerobacter|s__marianensis
g__Thermaerobacter|s__sp. FW80
g__Thermaerobacter|s__sp. PB12/4term
g__Thermanaeromonas|s__toyohensis
g__Thermanaerovibrio|s__acidaminovorans
g__Thermanaerovibrio|s__velox
g__Thermincola|s__potens
g__Thermoactinomyces|s__vulgaris
g__Thermoanaerobacterium|s__aotearoense
g__Thermoanaerobacterium|s__sp. RBIITD
g__Thermoanaerobacterium|s__thermosaccharolyticum
g__Thermoanaerobacterium|s__xylanolyticum
g__Thermoanaerobacter|s__ethanolicus
g__Thermoanaerobacter|s__italicus
g__Thermoanaerobacter|s__kivui
g__Thermoanaerobacter|s__mathranii
g__Thermoanaerobacter|s__pseudethanolicus
g__Thermoanaerobacter|s__siderophilus
g__Thermoanaerobacter|s__wiegelii
g__Thermoanaerosceptrum|s__fracticalcis
g__Thermobacillus|s__composti
g__Thermobaculum|s__terrenum
g__Thermobifida|s__fusca
g__Thermobispora|s__bispora
g__Thermochromatium|s__tepidum
g__Thermoclostridium|s__stercorarium
g__Thermococcus|s__barophilus
g__Thermococcus|s__barossii
g__Thermococcus|s__celer
g__Thermococcus|s__chitonophagus
g__Thermococcus|s__cleftensis
g__Thermococcus|s__eurythermalis
g__Thermococcus|s__gammatolerans
g__Thermococcus|s__gorgonarius
g__Thermococcus|s__guaymasensis
g__Thermococcus|s__kodakarensis
g__Thermococcus|s__litoralis
g__Thermococcus|s__nautili
g__Thermococcus|s__onnurineus
g__Thermococcus|s__pacificus
g__Thermococcus|s__paralvinellae
g__Thermococcus|s__peptonophilus
g__Thermococcus|s__piezophilus
g__Thermococcus|s__profundus
g__Thermococcus|s__radiotolerans
g__Thermococcus|s__sibiricus
g__Thermococcus|s__siculi
g__Thermococcus|s__sp. 2319x1
g__Thermococcus|s__sp. 26/2
g__Thermococcus|s__sp. 4557
g__Thermococcus|s__sp. 5-4
g__Thermococcus|s__sp. AM4
g__Thermococcus|s__sp. AMT11
g__Thermococcus|s__sp. CIR10
g__Thermococcus|s__sp. EXT12c
g__Thermococcus|s__sp. EXT9
g__Thermococcus|s__sp. IOH1
g__Thermococcus|s__sp. IRI35c
g__Thermococcus|s__sp. P6
g__Thermococcus|s__sp. SY113
g__Thermococcus|s__thioreducens
g__Thermocrinis|s__albus
g__Thermocrinis|s__minervae
g__Thermocrinis|s__ruber
g__Thermodesulfatator|s__bacterium
g__Thermodesulfatator|s__indicus
g__Thermodesulfobacterium|s__commune
g__Thermodesulfobacterium|s__geofontis
g__Thermodesulfobacterium|s__sp. TA1
g__Thermodesulfobium|s__acidiphilum
g__Thermodesulfobium|s__narugense
g__Thermodesulfovibrio|s__yellowstonii
g__Thermofilum|s__adornatum
g__Thermofilum|s__pendens
g__Thermofilum|s__sp. 3507LT
g__Thermofilum|s__uzonense
g__Thermogladius|s__calderae
g__Thermogutta|s__terrifontis
g__Thermoleptolyngbya|s__sp. PKUAC-SCTA183
g__Thermomicrobium|s__roseum
g__Thermomonas|s__brevis
g__Thermomonas|s__carbonis
g__Thermomonas|s__sp. HDW16
g__Thermomonas|s__sp. SY21
g__Thermomonas|s__sp. XSG
g__Thermomonospora|s__curvata
g__Thermoplasma|s__acidophilum
g__Thermoplasma|s__volcanium
g__Thermoproteus|s__tenax
g__Thermoproteus|s__uzoniensis
g__Thermosediminibacter|s__oceani
g__Thermosipho|s__africanus
g__Thermosipho|s__melanesiensis
g__Thermosipho|s__sp. 1063
g__Thermosipho|s__sp. 1070
g__Thermosphaera|s__aggregans
g__Thermosulfidibacter|s__takaii
g__Thermosulfurimonas|s__marina
g__Thermosulfuriphilus|s__ammonigenes
g__Thermosynechococcus|s__elongatus
g__Thermosynechococcus|s__sp. CL-1
g__Thermosynechococcus|s__sp. NK55a
g__Thermosynechococcus|s__vulcanus
g__Thermotoga|s__caldifontis
g__Thermotoga|s__maritima
g__Thermotoga|s__naphthophila
g__Thermotoga|s__neapolitana
g__Thermotoga|s__petrophila
g__Thermotoga|s__profunda
g__Thermotoga|s__sp. 2812B
g__Thermotoga|s__sp. Cell2
g__Thermotoga|s__sp. RQ2
g__Thermotoga|s__sp. RQ7
g__Thermovibrio|s__ammonificans
g__Thermovirga|s__lienii
g__Thermus|s__aquaticus
g__Thermus|s__brockianus
g__Thermus|s__caldilimi
g__Thermus|s__oshimai
g__Thermus|s__parvatiensis
g__Thermus|s__scotoductus
g__Thermus|s__sp. 4C
g__Thermus|s__sp. CCB_US3_UF1
g__Thermus|s__thermophilus
g__Thioalkalivibrio|s__nitratireducens
g__Thioalkalivibrio|s__paradoxus
g__Thioalkalivibrio|s__sp. K90mix
g__Thioalkalivibrio|s__sulfidiphilus
g__Thioalkalivibrio|s__versutus
g__Thiobacillus|s__denitrificans
g__Thiobacillus|s__sp.
g__Thioclava|s__nitratireducens
g__Thiocystis|s__violascens
g__Thiodictyon|s__Candidatus Thiodictyon syntrophicum
g__Thioflavicoccus|s__mobilis
g__Thiohalobacter|s__thiocyanaticus
g__Thiolapillus|s__brandeum
g__Thiomicrorhabdus|s__aquaedulcis
g__Thiomicrorhabdus|s__indica
g__Thiomicrorhabdus|s__sp. G1
g__Thiomicrorhabdus|s__sp. G2
g__Thiomicrospira|s__aerophila
g__Thiomicrospira|s__cyclica
g__Thiomicrospira|s__sp. S5
g__Thiomonas|s__arsenitoxydans
g__Thiomonas|s__intermedia
g__Thiomonas|s__sp. X19
g__Thioploca|s__ingrica
g__Thiospirochaeta|s__perfilievii
g__Thiosulfatimonas|s__sediminis
g__Thiosulfativibrio|s__zosterae
g__Tissierella|s__Tissierellia sp. JN-28
g__Tistrella|s__mobilis
g__Tolumonas|s__auensis
g__Tolypothrix|s__sp. PCC 7910
g__Tomitella|s__sp. HY172
g__Tomitella|s__sp. HY188
g__Treponema|s__azotonutricium
g__Treponema|s__brennaborense
g__Treponema|s__caldarium
g__Treponema|s__denticola
g__Treponema|s__pallidum
g__Treponema|s__paraluiscuniculi
g__Treponema|s__pedis
g__Treponema|s__phagedenis
g__Treponema|s__primitia
g__Treponema|s__putidum
g__Treponema|s__socranskii
g__Treponema|s__sp. Marseille-Q4132
g__Treponema|s__sp. OMZ 804
g__Treponema|s__sp. OMZ 838
g__Treponema|s__succinifaciens
g__Trichodesmium|s__erythraeum
g__Trichormus|s__azollae
g__Trichormus|s__variabilis
g__Tropheryma|s__whipplei
g__Truepera|s__radiovictrix
g__Trueperella|s__bialowiezensis
g__Trueperella|s__pyogenes
g__Trueperella|s__sp. 19M2397
g__Tsukamurella|s__paurometabola
g__Tsukamurella|s__tyrosinosolvens
g__Tumebacillus|s__algifaecis
g__Tumebacillus|s__avium
g__Turicibacter|s__sanguinis
g__Turicibacter|s__sp. H121
g__Turneriella|s__parva
g__Tuwongella|s__immobilis
g__Undibacterium|s__parvum
g__Undibacterium|s__sp. KW1
g__Undibacterium|s__sp. YM2
g__Ureaplasma|s__parvum
g__Ureaplasma|s__urealyticum
g__Urechidicola|s__croceus
g__Ureibacillus|s__thermosphaericus
g__Vagococcus|s__carniphilus
g__Vagococcus|s__penaei
g__Vagococcus|s__sp. CF-49
g__Vagococcus|s__sp. HDW17A
g__Vagococcus|s__sp. HDW17B
g__Vagococcus|s__sp. MN-17
g__Vagococcus|s__teuberi
g__Variibacter|s__gotjawalensis
g__Variovorax|s__boronicumulans
g__Variovorax|s__paradoxus
g__Variovorax|s__sp. 38R
g__Variovorax|s__sp. DB1
g__Variovorax|s__sp. HW608
g__Variovorax|s__sp. PAMC 28711
g__Variovorax|s__sp. PAMC26660
g__Variovorax|s__sp. PAMC28562
